DateTime,DeltaT,BlockStatus,MessageType,Bus,Rx_cmd,Tx_cmd,Tx_status,Rx_status,word_count,datawords,word0,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word20,word21,word22,word23,word24,word25,word26,word27,word28,word29,word30,word31
00:50:33,79.22,2,8000,RT->AB,C,ABC0 09-T-10-17,ABC0 09-T-10-17-->,600,0,32,0x2DA5,0x6D4D,0x7D26,0x325B,0x3F92,0x32F2,0x671A,0x492E,0x1B1A,0x21CE,0x9BA3,0xE78E,0x8FBA,0x47DB,0xF55C,0xC13B,0x1ADC,0x9AA2,0xFC41,0x3786,0x5AB3,0x8085,0x2053,0x48C8,0x4B4B,0x6C0C,0x97DC,0x832D,0xA770,0xDCCB,0xD1F5,0xAAAE
00:51:52,84.49,2,8000,RT->AB,C,2BC0 10-T-41-41,2BC0 10-T-41-41-->,600,0,32,0x4DD8,0x837F,0x3E07,0x2FD0,0xDBFA,0xA7C6,0xC29A,0x5F43,0x2C64,0x3BAE,0x17B7,0x7D26,0x95F2,0xB516,0xB30F,0xC91A,0xC737,0x0347,0x5C9F,0xDEAD,0x0B2B,0xA20A,0x0B57,0x7A2E,0x8031,0xFC4E,0x867E,0xAF95,0x9C3A,0x8CAB,0x635C,0xB0D1
00:53:16,71.926,2,8000,RT->BA,B,1BC0 09-T-21-78,1BC0 09-T-21-78-->,200,0,32,0x4AB5,0xF37A,0x1CDD,0x7F56,0xEAB5,0xB6ED,0x4F28,0xCD84,0xB4AC,0x8095,0x550F,0x19EC,0x78EF,0x3963,0xDDBF,0xEAF3,0xBBF4,0x0631,0x824F,0x795A,0x8CC0,0xA726,0x2DAA,0x868C,0xB87A,0x7CDB,0x7E57,0xBE0A,0x679A,0x6962,0x0FAC,0x8E06
00:54:27,31.424,2,8000,RT->BA,A,ABC0 10-T-44-76,ABC0 10-T-44-76-->,0,0,32,0xC0C8,0x0E6E,0xCF67,0xAF16,0xD88F,0x2FF2,0xC88F,0x1FD8,0x4701,0xE4CA,0x62FD,0xAD73,0xF993,0x866F,0x3A5D,0xE1E0,0x9CEE,0x8485,0x8B2A,0xC48E,0x0FAF,0xAE7F,0x9A3D,0xE32D,0x82BC,0x37B0,0xC4A9,0xC242,0xD7E8,0x6895,0xC27E,0x988B
00:54:58,19.163,2,8000,RT->AB,C,EBC0 04-T-67-61,EBC0 04-T-67-61-->,900,0,32,0x981D,0xD308,0x57AB,0x5CB6,0xEFE1,0x4C6A,0x7C15,0x1372,0x8DBA,0x5922,0x64D5,0x29A5,0x4C8C,0xC0DE,0x2262,0x5AF5,0x1385,0xB70D,0xB875,0x1551,0x3962,0x019D,0xC5D1,0xCF6A,0x4C1F,0xF672,0x508D,0xFD68,0xBEB8,0xC0FA,0x8CE0,0xE743
00:55:17,63.886,2,8000,RT->BC,C,EBC0 04-T-62-64,EBC0 04-T-62-64-->,800,0,32,0x4E39,0x5CE9,0x87E7,0x7B7F,0x850A,0x6B9E,0x48F6,0x9BF2,0x870D,0xAF24,0xBD1B,0xBD1A,0xA3D7,0x2C23,0xBFEE,0x4082,0x63D6,0x7665,0x3450,0xB83B,0x6B75,0x041E,0x786A,0x8BE4,0x1B87,0x949D,0xCD6F,0x444F,0x701A,0x6B63,0xC855,0xCDD8
00:56:20,70.284,3,8000,RT->AB,B,EBC0 06-T-12-81,EBC0 06-T-12-81-->,0,0,32,0xE77F,0x3F5A,0xCAFE,0x9BAA,0xFEA3,0x568D,0xD691,0x926B,0x28D3,0x199C,0x68FB,0x2E8D,0xB277,0x93B1,0x5BBA,0x12E8,0x9ED2,0x149B,0xBC08,0x8AB6,0x5BC7,0xA975,0x8BDA,0xD610,0x046D,0xE447,0x62A3,0xF401,0x46BB,0x94F5,0x9461,0x59A8
00:57:30,17.644,1,8000,BC->RT,B,8BC0 03-T-76-90,8BC0 03-T-76-90-->,700,0,32,0x8329,0x3500,0x78B4,0x0C0A,0x9868,0xC5F4,0x049B,0xB0E8,0x67B8,0x619B,0xE715,0x583E,0xD074,0xC150,0xF461,0xA333,0x581E,0x2836,0xCFFA,0xBB48,0x56E0,0xBFC2,0x4C70,0x997B,0x5386,0x25C2,0x9D4A,0x2173,0x6C00,0x0217,0xF595,0x7D03
00:57:47,70.503,3,8001,RT->AB,D,DBC0 07-T-54-11,DBC0 07-T-54-11-->,500,0,32,0x7FBA,0xA663,0x2A67,0x67E1,0x2DE8,0x874F,0x57EC,0x81CE,0x44B3,0xE35F,0x195B,0x2F76,0xC196,0xBE4F,0xD3FF,0xF6D6,0xDF7C,0x17EF,0x4590,0x6331,0x6DC6,0xC038,0xD69D,0xD84F,0xDB58,0xF15C,0x6A11,0x816D,0x76E1,0xEE62,0x8F3A,0xB063
00:58:57,27.015,2,8001,RT->BC,D,9BC0 03-T-38-31,9BC0 03-T-38-31-->,700,0,32,0x4A46,0xA84D,0x564B,0xF840,0x9588,0x72F8,0x2388,0xE4D7,0x7FDB,0x496A,0x7361,0xADA2,0x9CF8,0x0B2D,0xFDA7,0xDB06,0x8871,0xABBA,0xE352,0x9A03,0x9C74,0xB471,0xE490,0x8A09,0x7640,0xC57B,0xE640,0xB310,0xB04F,0xC539,0x1BBF,0xC724
00:59:24,68.681,3,8010,RT->BC,D,ABC0 05-T-35-53,ABC0 05-T-35-53-->,600,0,32,0x5046,0xB2D8,0x5E89,0xC460,0x98E7,0xC9F0,0xAE34,0x2BBE,0x9A01,0x2EB1,0x7E80,0x50BD,0xD956,0x748C,0x2853,0x0D80,0xA20C,0x8ED0,0xF989,0xC549,0x7DEF,0x2723,0xC43F,0x9406,0x095E,0xC71C,0x96BE,0xA532,0x2A7C,0xA955,0x0C6C,0xB92F
01:00:32,21.007,3,8000,BC->RT,C,5BC0 07-T-65-32,5BC0 07-T-65-32-->,900,0,32,0xB14F,0x838B,0x3310,0xD5C8,0x1136,0x5309,0xBFAD,0xD704,0xB9BC,0xBD49,0x6103,0x2B09,0x374D,0x97E6,0x0B39,0x0FF0,0xFA27,0x5574,0x521B,0xA3C1,0xB889,0xECBE,0x64D4,0xBC18,0xE156,0x9C9C,0x972F,0x15FC,0x5C98,0xB8FC,0x78A4,0xBC65
01:00:53,84.547,3,8000,RT->BC,D,ABC0 05-T-46-16,ABC0 05-T-46-16-->,500,0,32,0x6753,0xB20D,0xA8CA,0x13E2,0x1836,0xE79F,0x64BB,0x4E21,0xBD9C,0x843F,0xA17C,0x86A4,0xAE77,0x61C2,0xDF42,0x5E64,0x3336,0x3F53,0xDE38,0x89A7,0xCCF2,0x0671,0x8FF3,0x6A54,0xC316,0x0FBE,0xB145,0x6F95,0x7B1D,0xA6A9,0xEF2A,0x22F2
01:02:17,71.096,2,8000,RT->BC,B,EBC0 06-T-31-12,EBC0 06-T-31-12-->,600,0,32,0xFD1B,0xC393,0x13C4,0x8E5A,0xF539,0xBEEF,0xFEA4,0xA00D,0x44CF,0xE298,0x37E8,0x14F1,0xB4E2,0x363E,0x471C,0x2BC5,0xB5CC,0x6288,0x2AA2,0x3D6E,0x73EA,0x99C3,0x0197,0xDE0D,0x6AD9,0x46A9,0x700F,0x8358,0x99B5,0x27DB,0xA1ED,0x8B94
01:03:28,81.274,2,8000,RT->BC,A,2BC0 02-T-61-90,2BC0 02-T-61-90-->,500,0,32,0xDA96,0xBD57,0xFCB4,0x65FC,0x2748,0xABC9,0xAE98,0x1116,0x9D9D,0xE4A8,0xE848,0x3E71,0x0878,0x6E1D,0x70D8,0x33F9,0xFD91,0x116F,0x5F3E,0xF48B,0x3E1E,0x5830,0xD31D,0x44EA,0xC7CA,0xCBFE,0x304B,0xEDBF,0x6EFC,0x8532,0x4008,0x4BCE
01:04:49,58.604,2,8010,RT->BA,C,3BC0 05-T-61-27,3BC0 05-T-61-27-->,100,0,32,0x4242,0xCC78,0x45BC,0xA280,0x8C17,0x776B,0x42D8,0xA950,0xDC00,0x3C63,0xA953,0x0ED8,0x1A0B,0x0AED,0x0C47,0xA363,0x44E0,0xCBCA,0x9F57,0x3B93,0x8401,0x01E0,0xEC79,0x0799,0x2F03,0xA65A,0xB719,0x5D92,0xEFAA,0x9496,0x7BC1,0x7BE6
01:05:47,30.618,2,8001,RT->BA,A,8BC0 07-T-87-35,8BC0 07-T-87-35-->,0,0,32,0xBECE,0x405E,0x36C8,0x6711,0xEC08,0x9BBC,0x088D,0xF69A,0xAC22,0xBB74,0xA91F,0xC7FC,0xD0E7,0x1D26,0xB8C4,0x9FF8,0x9AFC,0x13E8,0x4EB7,0x65D7,0x5BD0,0x0A9A,0x949A,0x6EE2,0x0917,0x9934,0x7493,0x2944,0xCEB5,0xC8F4,0x9C56,0x8266
01:06:17,19.707,2,8010,BC->RT,D,4BC0 08-T-42-38,4BC0 08-T-42-38-->,800,0,32,0x065F,0xDEB8,0x779F,0x0482,0xB618,0xD612,0x1AA8,0xAE57,0xFB34,0xC95A,0xCECA,0x1D67,0xC293,0x6B81,0xBDBD,0x7500,0xB3F4,0xF635,0x91B7,0x14F0,0x6721,0xCED5,0x0794,0x811E,0xE985,0x22A3,0x2DB6,0xD05D,0xF266,0x23B9,0x5B5E,0xA6D4
01:06:36,75.465,2,8000,RT->BC,A,5BC0 09-T-36-96,5BC0 09-T-36-96-->,300,0,32,0x0C80,0x1EA2,0xE6EF,0x0F80,0x891D,0x0312,0x689E,0x8E18,0xDE67,0x8725,0x7CFF,0x3FB9,0x691B,0x8E97,0x85A0,0x5502,0x5288,0x8BFF,0x5DF7,0x6A43,0xF00D,0xAB5A,0xF7E4,0xE6C8,0x851D,0x721F,0xCB62,0xADBB,0x3693,0x5D84,0xB147,0xC5ED
01:07:51,10.017,1,8000,RT->BA,D,EBC0 05-T-75-71,EBC0 05-T-75-71-->,400,0,32,0xED09,0xA0EA,0x5E61,0x4F5E,0x2D21,0x8BF1,0x4454,0xDC6C,0x56B3,0x6337,0x893D,0x9E8D,0xC169,0xFD89,0x637E,0x1722,0x7ECD,0xC613,0x28C6,0x5FE5,0x052C,0xD522,0xE65D,0x1BA7,0xBA51,0xD3AF,0x27F2,0x9A9E,0x75DA,0x512A,0xA30F,0xD312
01:08:01,60.42,2,8000,RT->BC,B,4BC0 07-T-69-86,4BC0 07-T-69-86-->,500,0,32,0xA64F,0x56F5,0x8AB0,0x169C,0x43F7,0x506A,0x9B6D,0x2584,0x529F,0xC20D,0xD5FC,0x3745,0xD038,0xF0F6,0x9D63,0x4B72,0xBCE8,0xAD5A,0xB00B,0x4100,0xF4F0,0x127E,0x67D1,0x8174,0x6936,0x8627,0x1418,0x6C5C,0xD14F,0x0A8D,0x2A23,0xED3E
01:09:01,83.538,3,8010,RT->BC,D,5BC0 08-T-51-79,5BC0 08-T-51-79-->,700,0,32,0x9C06,0x9160,0x9603,0x365A,0x2386,0x6393,0x5EC8,0x95FD,0x95E4,0x5BC0,0x43BF,0x9FB7,0xA2F5,0xB95A,0x7173,0xEC8C,0xFDA9,0x023C,0x0028,0x3DC6,0x5CBD,0xCB20,0x25E3,0xD7E7,0x8E57,0xCBDB,0xA082,0x556E,0xDFA1,0x7116,0x4BEA,0x00C0
01:10:24,31.477,2,8000,RT->BC,B,0BC0 07-T-36-80,0BC0 07-T-36-80-->,700,0,32,0xD414,0x5BD1,0xFCC7,0xC279,0xBFE9,0x00BA,0xCB15,0x6B77,0x63DE,0x8A39,0xC9FF,0x7D2C,0xF475,0xBA7E,0x393A,0xE023,0x7641,0x531A,0xD98C,0x9007,0x31D4,0x0AFC,0x0CD9,0x74D4,0x6012,0x03E7,0x2761,0x1386,0xC5E7,0x0167,0xC314,0x5A5A
01:10:55,11.386,2,8001,RT->BC,B,3BC0 09-T-31-64,3BC0 09-T-31-64-->,200,0,32,0xF1BA,0xE5DF,0x7832,0x3C46,0x31BD,0x03B2,0xDF1B,0x5FF7,0xD3A2,0xE6E1,0x44FC,0xFBA1,0x0F7D,0x39F4,0xA772,0xB6D1,0x78EF,0x54D6,0x209E,0x9B7A,0x8BFE,0x333D,0x6E75,0x135C,0x27B2,0x2A59,0x257F,0x4012,0x8A27,0xCEBC,0xF320,0x331B
01:11:06,67.523,2,8001,RT->BC,B,BBC0 02-T-99-21,BBC0 02-T-99-21-->,400,0,32,0xA687,0xB925,0xD7CE,0xF01E,0x2250,0x203C,0xACDC,0xDB79,0x456D,0x01B6,0x1DFC,0x132E,0x0678,0xA7EE,0xD601,0xC090,0x9EA8,0xA2B7,0xEF4D,0xB281,0x77B7,0xABEA,0x66FE,0x1046,0xB625,0x43FF,0x6561,0x093A,0x15A0,0xCFDC,0xA8F2,0x72AD
01:12:13,23.891,2,8001,RT->AB,D,4BC0 04-T-63-20,4BC0 04-T-63-20-->,100,0,32,0x75E6,0x91A7,0x73DB,0x218B,0x6A13,0x28B3,0x2B01,0xDB7E,0x07A3,0xC6A5,0xAFEE,0x6527,0x795B,0x5A4A,0xF539,0xCF48,0x9860,0xA4D0,0x9F91,0x3A34,0xC001,0x1C16,0x5490,0x7211,0x59E3,0x3CD8,0x2FB6,0xB1C3,0x5664,0x7627,0x10A6,0x0E76
01:12:36,78.3,2,8000,BC->RT,A,4BC0 04-T-26-83,4BC0 04-T-26-83-->,300,0,32,0xBBBF,0xDFD7,0x235E,0xA865,0x0436,0xCFDC,0x25C9,0xAD1B,0xD687,0xCAFE,0x508C,0xDD1B,0x2B44,0xE2C9,0x6A77,0xD130,0x4F23,0xD37B,0x4513,0x4C47,0xABF4,0x3927,0x6242,0x59CE,0x1731,0xE8A8,0x5513,0x0C0F,0x8483,0x123F,0xF462,0xF3CB
01:13:54,78.726,2,8010,RT->BA,A,8BC0 03-T-70-25,8BC0 03-T-70-25-->,200,0,32,0xD8E4,0x52F4,0x96C7,0xC5E8,0x920F,0xD17D,0xDDD2,0xD9F9,0x6C48,0x2E76,0x5AC4,0xAFDE,0x5247,0xA98E,0x2AF8,0x6B65,0xF5E3,0x9F28,0xAAE5,0x8444,0xFBC5,0xA0F9,0xC2B7,0xC6D7,0x0E94,0x519A,0x8CF0,0xAA41,0xA765,0x0A3F,0xA14A,0x12E2
01:15:12,25.503,3,8000,RT->AB,C,9BC0 02-T-36-16,9BC0 02-T-36-16-->,200,0,32,0xC84C,0x2495,0x5650,0x1139,0x6439,0xCA9F,0x9157,0x2C8B,0x582A,0x124C,0x67E8,0x814D,0x2829,0x0868,0x0690,0x0DAD,0x6C44,0xC5E2,0xE4BC,0x4A61,0x27C3,0xD1D3,0x0960,0xC19D,0xE1DE,0x891A,0xE1D0,0x0BF2,0xE4F6,0x6E76,0x16C1,0xD490
01:15:37,25.457,2,8010,BC->RT,D,EBC0 07-T-25-10,EBC0 07-T-25-10-->,0,0,32,0xB740,0x5DCF,0x29ED,0xF4A5,0xE74E,0xB0A7,0x9DBD,0xC1A7,0x9C4A,0x647B,0x3A96,0x62BF,0x1709,0xCA96,0x576B,0x37EC,0xADCA,0x36A2,0x062E,0xC796,0xF3E3,0x596D,0x58D6,0x08C2,0x2E3E,0xFD7C,0x9A1B,0x2E22,0xC0DE,0xA5CA,0x7970,0xD45E
01:16:02,12.541,2,8010,RT->AB,C,5BC0 09-T-47-64,5BC0 09-T-47-64-->,800,0,32,0xE0AD,0x7878,0xA389,0x3A42,0xF944,0xFFE2,0x8979,0x9A9D,0x2CBA,0xA4D9,0x0688,0xF1AD,0x0365,0x4795,0x67B6,0x897D,0x97A7,0x7F32,0x797B,0x089D,0xFA8D,0xAA69,0x42BD,0x3661,0xAE66,0x438E,0x617E,0x4953,0x5BE4,0x90E4,0x7FD6,0x3998
01:16:14,51.267,2,8000,RT->BA,B,4BC0 05-T-15-74,4BC0 05-T-15-74-->,500,0,32,0x556E,0xDA74,0x9D79,0xC4CC,0x062F,0xFE3F,0xB6BD,0xF396,0xE52C,0x589C,0x00AE,0xC111,0xB71F,0x6CCE,0xFC41,0xC5D0,0xEA6A,0x7BA2,0x5A62,0xAF2F,0xCE02,0xF958,0xE593,0xD0A8,0x0036,0x17CA,0x9A6E,0xFE78,0x4856,0x6007,0xD46F,0x5175
01:17:05,61.253,2,8001,BC->RT,A,0BC0 08-T-67-97,0BC0 08-T-67-97-->,0,0,32,0xE275,0x50CC,0xC439,0x2D08,0xCEFA,0x00A9,0xCBFD,0x7528,0xC20B,0x857E,0xFEA2,0xACC4,0x3DB1,0xF624,0xA098,0x66CF,0x8DF1,0xA518,0x5D82,0x9C13,0xB810,0xF36A,0xF76E,0xD739,0x0694,0xCC51,0x8A3D,0x7CDB,0x3494,0xEF6D,0x1E6A,0xCFFC
01:18:06,65.195,2,8001,RT->AB,B,3BC0 08-T-51-77,3BC0 08-T-51-77-->,0,0,32,0x2E75,0x1EC0,0x75DA,0x3BDB,0x1D0D,0x05E5,0xF903,0xE40B,0x4E6D,0x6208,0x76EE,0x54D9,0x3CC6,0xB9C7,0x2F5A,0x9AC1,0xA4A1,0x0B74,0x89AD,0xFC82,0x02A5,0x71D4,0x33C2,0xB06D,0x5FE1,0x1C7C,0xFC4F,0x8AC6,0xD7A3,0x556A,0x84A0,0xBF2F
01:19:11,13.557,2,8010,RT->BC,A,DBC0 10-T-17-38,DBC0 10-T-17-38-->,200,0,32,0xD1DC,0x27A7,0xBF9E,0x1337,0x9BD3,0x1790,0x0341,0x8BD7,0x07EA,0xF175,0x20E2,0xCC23,0x7EC4,0xF583,0x273F,0x2F1C,0x9597,0x6D1C,0x7C0C,0xC00F,0xD943,0x8E48,0x66B7,0xF8AB,0x5AA0,0x11F5,0x0A0B,0xA96D,0x0553,0x4641,0xF23D,0xBFD1
01:19:24,54.135,1,8010,RT->BA,A,4BC0 09-T-80-31,4BC0 09-T-80-31-->,400,0,32,0xD2C1,0x190C,0xCE4A,0xCBD3,0x467D,0x5FD7,0x016D,0x7DFC,0xDEE2,0xF5A0,0x05EF,0x7E8A,0x488A,0xF0F0,0xEFC0,0x9F2B,0x60F5,0xE585,0xF3AC,0x6F4E,0x07C8,0xA230,0x65E0,0xBEEF,0x4B80,0x5EC1,0x2772,0xDC46,0xFAF7,0xE51D,0x73FA,0x787A
01:20:18,74.728,2,8000,RT->BC,C,3BC0 06-T-93-29,3BC0 06-T-93-29-->,100,0,32,0xDDD8,0x7488,0xD7CF,0x2848,0x7BEA,0xF88D,0xAF51,0x1E9B,0x0D8C,0xED0B,0x06E7,0xAB14,0x1550,0x6101,0x34D5,0x38BD,0x8D3E,0x3DDD,0xA13D,0x2741,0xF3AE,0x9B5E,0x10BE,0x7267,0x5B9D,0x1D34,0x950C,0xD33F,0xB1AC,0x0323,0x18BF,0xC06A
01:21:32,62.941,2,8000,BC->RT,B,2BC0 07-T-38-83,2BC0 07-T-38-83-->,600,0,32,0x68CD,0xF436,0x0252,0xD4F7,0x8332,0x41EF,0xBD67,0x2003,0xF106,0x7372,0xABBA,0xDC6A,0x4F25,0xEA2B,0x4519,0x0F06,0xF282,0xBA3E,0x12DB,0x7ECB,0x0193,0xD8B1,0xBD5E,0x2EBB,0xCEEE,0x2C69,0x6778,0xACF0,0x8277,0x4704,0xA90E,0xF2CC
01:22:34,43.545,3,8010,RT->BC,D,0BC0 05-T-53-93,0BC0 05-T-53-93-->,900,0,32,0xE2FF,0xE3F0,0x064C,0xC3CF,0xCC2A,0x2D0C,0x7FA5,0xF558,0xA111,0x6442,0x03CA,0xE2D6,0x692D,0x1D3C,0xC039,0x62B8,0x1596,0xBBB5,0xDFC2,0xB8AE,0x7B2A,0x74D2,0xF6D7,0x182F,0xFC71,0xA57E,0x2F6A,0xDA87,0xC1B9,0x79F4,0xE3D7,0xE37A
01:23:17,11.024,2,8000,BC->RT,D,7BC0 02-T-65-89,7BC0 02-T-65-89-->,100,0,32,0x4C61,0x057C,0x2F3A,0x8789,0x0B25,0x0570,0x8CE8,0x62CB,0xC373,0xEBA3,0xF4C2,0x2DDB,0x469D,0x26D1,0x83DF,0x60A2,0x3416,0x06DE,0xFA29,0x88A1,0xE348,0xBFCF,0x8FDA,0xF2C2,0x66C7,0x0CF7,0x7A22,0x9562,0x2809,0x718A,0xA8D6,0x4DAC
01:23:28,54.802,2,8001,RT->BC,B,3BC0 02-T-88-22,3BC0 02-T-88-22-->,500,0,32,0x927F,0x66EB,0x27BF,0x157D,0x6D41,0x31B7,0x5C78,0xA270,0x8E57,0xB30D,0x4EF5,0x843F,0xBFB8,0x0476,0x6BE7,0x4D9F,0x28E8,0x7C42,0x5D90,0x237C,0x84DE,0x4CB2,0x7C6F,0x8084,0x42F7,0x5AA0,0x675D,0xF910,0x438C,0x3102,0xA9BF,0xCB40
01:24:22,66.379,3,8010,RT->AB,D,7BC0 04-T-28-42,7BC0 04-T-28-42-->,700,0,32,0x1E64,0xF00D,0x0151,0x63E4,0xA591,0x16F9,0x1599,0x592E,0xAFB2,0x64B2,0x898B,0x77A6,0x0C95,0xD244,0x1254,0x894B,0xE81E,0xB7E0,0xDD61,0xBA87,0x1068,0x748E,0x2CAE,0xBC9E,0x0AAC,0x1AB9,0xDF39,0x3FA8,0xEB8C,0xB830,0x555E,0x3DF6
01:25:28,39.273,1,8000,BC->RT,A,9BC0 04-T-66-90,9BC0 04-T-66-90-->,700,0,32,0xD4E8,0x9230,0x8CC6,0x77CE,0x798E,0x7647,0xDE8D,0xA1FF,0x1C29,0x790E,0x5F85,0x4F5C,0xAE4B,0x6DB0,0x6216,0x5BF0,0xB44F,0x0713,0x77C5,0xF280,0xECB9,0xC798,0xAC8B,0x825F,0x40D9,0x022E,0x833E,0xD391,0x3CAC,0xF19B,0xC5E4,0x8E53
01:26:07,43.117,2,8001,RT->BA,C,3BC0 06-T-99-88,3BC0 06-T-99-88-->,0,0,32,0xED86,0x4540,0x379E,0xB94B,0xFD57,0x2810,0xCB0E,0xC5CB,0x9223,0xE843,0x1AB0,0x598B,0xDAF4,0x5291,0x1948,0xA4AE,0x2308,0xA8F3,0x856F,0x95CD,0x7A75,0xE3DA,0x4CD9,0x0CF9,0xF86B,0x171B,0x06C2,0x7610,0x63F9,0x1CA9,0xE9EE,0x4099
01:26:50,27.274,1,8010,RT->AB,C,3BC0 01-T-73-92,3BC0 01-T-73-92-->,0,0,32,0x77DD,0x4F9D,0x50ED,0xDEAD,0x6865,0x5739,0x7745,0xE124,0x3759,0xE175,0xFF9D,0x418B,0x9D65,0x484A,0xAB2F,0x9C2E,0x647F,0x3085,0xAF61,0x4656,0x2731,0x5C92,0x1B37,0x24C2,0x5359,0x1F95,0xA5DC,0xF235,0xE372,0x281B,0x94E0,0xE343
01:27:17,88.037,2,8000,BC->RT,B,8BC0 10-T-84-79,8BC0 10-T-84-79-->,0,0,32,0x9FA8,0x1E8A,0xA7CD,0xBF9E,0x78B2,0xC594,0x5E3E,0x4D49,0xB00B,0xEC58,0xCD01,0xD503,0x701A,0x71E9,0x2F66,0x6F4F,0x6DA5,0xE498,0x1552,0x170E,0x5C28,0x9AAD,0x7023,0x9DEF,0x85E3,0x0232,0x56C6,0x9038,0x25BB,0x1127,0x5C81,0xF47C
01:28:45,46.133,1,8010,RT->BC,A,6BC0 03-T-44-84,6BC0 03-T-44-84-->,100,0,32,0xFA17,0xA323,0xC0DE,0x2262,0x63BC,0x4200,0x7E8E,0x7C80,0x7038,0x90C0,0xAD93,0x2B4A,0xA0B4,0x93C7,0xE6C5,0xDDB4,0x6F75,0xFF3F,0xD16C,0x3F88,0xC797,0x9344,0x6DFD,0xA2CF,0xE59A,0x21EF,0x72B2,0xD83F,0xD2EE,0x16C7,0x7CA5,0xACF9
01:29:31,11.883,2,8010,BC->RT,C,1BC0 07-T-62-47,1BC0 07-T-62-47-->,400,0,32,0x8D1F,0x4EBF,0xA88E,0x7F8E,0x2B5D,0xEA35,0x5AA1,0x03F7,0xC757,0x95CD,0x261A,0x5359,0x58ED,0x1474,0x1B7A,0x0B76,0x4B8E,0x299C,0x33D2,0x39E7,0xF8B2,0x7385,0x185E,0x1963,0x3DF2,0xEB8D,0xD7ED,0x7194,0x6780,0x4724,0x17D4,0xAA06
01:29:42,21.411,2,8000,BC->RT,B,8BC0 10-T-88-47,8BC0 10-T-88-47-->,500,0,32,0x84CC,0xB803,0xA7CA,0xC940,0xC67D,0xDEB2,0x6055,0x8F36,0xE0CA,0x3237,0x6A3A,0x33E6,0xDF9A,0x9448,0x6491,0x66D6,0xE669,0x5945,0x4424,0xC074,0x8038,0xE8B5,0xDCCA,0xCE12,0x9A88,0x2AF7,0xA5FD,0x993A,0x05C9,0xC32D,0xE6E2,0x46B0
01:30:03,74.456,1,8001,RT->BA,B,4BC0 08-T-79-82,4BC0 08-T-79-82-->,0,0,32,0xF6B1,0x1440,0xFCA5,0xAE35,0x288E,0x58F5,0xB097,0xE685,0x21D7,0xDDD3,0xF767,0x0BF7,0x362F,0x9551,0x2801,0x1325,0xF1BC,0xBDB2,0xF50B,0xD4BC,0xD3A3,0x0285,0x94AD,0x135B,0x90CC,0xAA6E,0x6E0A,0xB734,0xC4BA,0xF9BD,0x1EB4,0x485C
01:31:17,12.603,2,8000,BC->RT,C,CBC0 06-T-91-34,CBC0 06-T-91-34-->,100,0,32,0xEF2D,0x6254,0x101E,0xA8BA,0xC56B,0x7327,0x337B,0x5AC8,0x8CF9,0xAC0F,0xA00A,0x0EDC,0xF041,0x0FCF,0xAA3C,0x377D,0x06FF,0x23BD,0xCD88,0x1C5D,0xDD7F,0x4242,0x56E7,0x3295,0xB4DD,0xF8C3,0xA15B,0x50BC,0xE68C,0xA0E5,0xCBEE,0x1D68
01:31:29,89.193,1,8010,BC->RT,A,BBC0 10-T-47-22,BBC0 10-T-47-22-->,200,0,32,0x71D5,0xB9B3,0x966E,0x21B8,0x65B4,0x6213,0x0036,0x57A6,0x6E4E,0xB291,0x9588,0x132C,0x1B06,0xB9F4,0x0054,0x1148,0x97E6,0x62A1,0xD5DC,0x7D99,0x649C,0x9226,0xACA6,0x12A5,0x950E,0x1337,0x97BB,0x8DAA,0x2A1E,0xDD44,0x0A04,0xDA8B
01:32:58,83.892,2,8000,RT->BA,D,4BC0 02-T-96-69,4BC0 02-T-96-69-->,600,0,32,0x664D,0x05B4,0xC365,0x0065,0x0CC1,0x7B80,0x70A7,0xC292,0xB862,0x1346,0x62C0,0x0205,0x1D33,0x3139,0x5BF7,0xCCD3,0xA727,0x929D,0x2BB8,0xC2F5,0x6F78,0x97DF,0x0A94,0x5932,0x8681,0x1ED6,0x66D6,0x89C5,0x5369,0xA112,0x4F04,0x40C8
01:34:21,51.713,2,8000,BC->RT,D,9BC0 04-T-56-82,9BC0 04-T-56-82-->,600,0,32,0x7BB8,0x49CD,0x6E7B,0x1F47,0xB3A6,0xD901,0x757A,0xC2A0,0x9934,0xCCF2,0x1593,0x456F,0x6EC1,0x307E,0xB204,0x765D,0x9872,0x343C,0x442B,0xE03D,0xE533,0x9D64,0x4254,0x0FF0,0x7595,0x92F7,0xF1FD,0x1CC6,0x1BC2,0x0F35,0x1F2E,0xE27B
01:35:12,43.084,1,8000,BC->RT,C,6BC0 04-T-18-28,6BC0 04-T-18-28-->,400,0,32,0x07BF,0xCC6B,0x508E,0x7668,0x0B15,0x839B,0x4849,0x0455,0x7507,0x9E9E,0x84FD,0x473E,0xDF1D,0x35D4,0x1478,0x4323,0xA483,0xF522,0x8CD7,0x980A,0xCB1E,0xA183,0x6C89,0x8313,0x6226,0xAA89,0x15D7,0x81B0,0xC157,0x87C2,0xC447,0x085B
